CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              610EC6F9 (August 07 2021 17:46:33 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
1013FB1C    0013AE08    STATIC    _DAQmxGetExportedHshkEventPulsePolarity_Ptr NIDAQmx.lib
1013FB20    0013AE08    STATIC    _DAQmxGetAICustomScaleName_Ptr              NIDAQmx.lib
1013FB24    0013AE08    STATIC    _DAQmxSetup9269Cal_Ptr                      NIDAQmx.lib
1013FB28    0013AE08    STATIC    _DAQmxReadDigitalScalarU32_Ptr              NIDAQmx.lib
1013FB2C    0013AE08    STATIC    _DAQmxSetScaleScaledUnits_Ptr               NIDAQmx.lib
1013FB30    0013AE08    STATIC    _DAQmxSetCIFreqTermCfg_Ptr                  NIDAQmx.lib
1013FB34    0013AE08    STATIC    _DAQmxGetWriteOpenCurrentLoopChansExist_Ptr NIDAQmx.lib
1013FB38    0013AE08    STATIC    _DAQmxGetWatchdogAOOutputType_Ptr           NIDAQmx.lib
1013FB3C    0013AE08    STATIC    _DAQmxResetExportedAdvCmpltEventOutputTerm_Ptr NIDAQmx.lib
1013FB40    0013AE08    STATIC    _DAQmxResetCIPulseWidthTermCfg_Ptr          NIDAQmx.lib
1013FB44    0013AE08    STATIC    _DAQmxResetDOUsbXferReqSize_Ptr             NIDAQmx.lib
1013FB48    0013AE08    STATIC    _DAQmxAdjust9203GainCal_Ptr                 NIDAQmx.lib
1013FB4C    0013AE08    STATIC    _DAQmxGetCICountEdgesCountResetLogicLvlBehavior_Ptr NIDAQmx.lib
1013FB50    0013AE08    STATIC    _DAQmxResetCIFreqDiv_Ptr                    NIDAQmx.lib
1013FB54    0013AE08    STATIC    _DAQmxSetup1104Cal_Ptr                      NIDAQmx.lib
1013FB58    0013AE08    STATIC    _DAQmxResetCIPulseFreqTerm_Ptr              NIDAQmx.lib
1013FB5C    0013AE08    STATIC    _DAQmxSetCIEncoderZInputDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013FB60    0013AE08    STATIC    _DAQmxSetCIPeriodLogicLvlBehavior_Ptr       NIDAQmx.lib
1013FB64    0013AE08    STATIC    _DAQmxGetAIAccelSensitivityUnits_Ptr        NIDAQmx.lib
1013FB68    0013AE08    STATIC    _DAQmxGetCIPeriodMeasMeth_Ptr               NIDAQmx.lib
1013FB6C    0013AE08    STATIC    _DAQmxSetAIDigFltrBandpassWidth_Ptr         NIDAQmx.lib
1013FB70    0013AE08    STATIC    _DAQmxResetAIBridgePolyForwardCoeff_Ptr     NIDAQmx.lib
1013FB74    0013AE08    STATIC    _DAQmxResetExportedWatchdogExpiredEventOutputTerm_Ptr NIDAQmx.lib
1013FB78    0013AE08    STATIC    _DAQmxGetCIPulseTimeUnits_Ptr               NIDAQmx.lib
1013FB7C    0013AE08    STATIC    _DAQmxGetCITwoEdgeSepSecondDigSyncEnable_Ptr NIDAQmx.lib
1013FB80    0013AE08    STATIC    _DAQmxSetAIChanCalExpDate_Ptr               NIDAQmx.lib
1013FB84    0013AE08    STATIC    _DAQmxGetDevCISampClkSupported_Ptr          NIDAQmx.lib
1013FB88    0013AE08    STATIC    ___DAQmxSetDigitalPullUpPullDownStatesFromParmInfo_Ptr NIDAQmx.lib
1013FB8C    0013AE08    STATIC    _DAQmxSetAOMax_Ptr                          NIDAQmx.lib
1013FB90    0013AE08    STATIC    _DAQmxGetAIMemMapEnable_Ptr                 NIDAQmx.lib
1013FB94    0013AE08    STATIC    _DAQmxGetBufOutputOnbrdBufSize_Ptr          NIDAQmx.lib
1013FB98    0013AE08    STATIC    ___DAQmxSetScaleAttributeFromParmInfo_Ptr NIDAQmx.lib
1013FB9C    0013AE08    STATIC    _DAQmxSetup1141Cal_Ptr                      NIDAQmx.lib
1013FBA0    0013AE08    STATIC    _DAQmxResetCICountEdgesCountResetDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013FBA4    0013AE08    STATIC    _DAQmxResetAIEddyCurrentProxProbeUnits_Ptr NIDAQmx.lib
1013FBA8    0013AE08    STATIC    _DAQmxResetCOPulseTerm_Ptr                  NIDAQmx.lib
1013FBAC    0013AE08    STATIC    _DAQmxResetCIVelocityEncoderBInputDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013FBB0    0013AE08    STATIC    _DAQmxSetSwitchChanAttribute_Ptr            NIDAQmx.lib
1013FBB4    0013AE08    STATIC    _DAQmxRegisterDoneEvent_Ptr                 NIDAQmx.lib
1013FBB8    0013AE08    STATIC    _DAQmxSetExportedSampClkPulsePolarity_Ptr NIDAQmx.lib
1013FBBC    0013AE08    STATIC    _DAQmxGetDigEdgeAdvTrigEdge_Ptr             NIDAQmx.lib
1013FBC0    0013AE08    STATIC    _DAQmxSetExportedRdyForStartEventOutputTerm_Ptr NIDAQmx.lib
1013FBC4    0013AE08    STATIC    _DAQmxGetAIStrainGageGageFactor_Ptr         NIDAQmx.lib
1013FBC8    0013AE08    STATIC    _DAQmxSetWatchdogAttribute_Ptr              NIDAQmx.lib
1013FBCC    0013AE08    STATIC    _DAQmxResetExportedRefTrigPulsePolarity_Ptr NIDAQmx.lib
1013FBD0    0013AE08    STATIC    _DAQmxResetCITwoEdgeSepFirstLogicLvlBehavior_Ptr NIDAQmx.lib
1013FBD4    0013AE08    STATIC    _DAQmxSetCIFreqMeasMeth_Ptr                 NIDAQmx.lib
1013FBD8    0013AE08    STATIC    _DAQmxSetDigEdgeRefTrigDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013FBDC    0013AE08    STATIC    _DAQmxResetCOPulseFreqUnits_Ptr             NIDAQmx.lib
1013FBE0    0013AE08    STATIC    _DAQmxGetAIVoltageUnits_Ptr                 NIDAQmx.lib
1013FBE4    0013AE08    STATIC    _DAQmxAdjust9207GainCal_Ptr                 NIDAQmx.lib
1013FBE8    0013AE08    STATIC    _DAQmxSetCIDupCountPrevent_Ptr              NIDAQmx.lib
1013FBEC    0013AE08    STATIC    _DAQmxSetCITwoEdgeSepFirstDigFltrEnable_Ptr NIDAQmx.lib
1013FBF0    0013AE08    STATIC    _DAQmxSetDigEdgeStartTrigDigFltrEnable_Ptr NIDAQmx.lib
1013FBF4    0013AE08    STATIC    _DAQmxResetDelayFromSampClkDelayUnitsEx_Ptr NIDAQmx.lib
1013FBF8    0013AE08    STATIC    ___DAQmxSetAnalogPowerUpStatesFromParmInfo_Ptr NIDAQmx.lib
1013FBFC    0013AE08    STATIC    _DAQmxSetSCExpressCalAccBridgeOutput_Ptr NIDAQmx.lib
1013FC00    0013AE08    STATIC    _DAQmxAdjustDSAAICal_Ptr                    NIDAQmx.lib
1013FC04    0013AE08    STATIC    _DAQmxGetDigLvlPauseTrigDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013FC08    0013AE08    STATIC    _DAQmxGetDigPatternRefTrigSrc_Ptr           NIDAQmx.lib
1013FC0C    0013AE08    STATIC    _DAQmxSetExportedPauseTrigOutputTerm_Ptr NIDAQmx.lib
1013FC10    0013AE08    STATIC    _DAQmxSetCIPulseFreqDigSyncEnable_Ptr       NIDAQmx.lib
1013FC14    0013AE08    STATIC    _DAQmxResetCIVelocityEncoderBInputDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013FC18    0013AE08    STATIC    _DAQmxResetDITristate_Ptr                   NIDAQmx.lib
1013FC1C    0013AE08    STATIC    _DAQmxResetAOFuncGenFMDeviation_Ptr         NIDAQmx.lib
1013FC20    0013AE08    STATIC    _DAQmxSetCIPulseTicksDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013FC24    0013AE08    STATIC    _DAQmxSetDIDataXferReqCond_Ptr              NIDAQmx.lib
1013FC28    0013AE08    STATIC    _DAQmxResetAOOutputImpedance_Ptr            NIDAQmx.lib
1013FC2C    0013AE08    STATIC    _DAQmxSetExportedSignalAttribute_Ptr        NIDAQmx.lib
1013FC30    0013AE08    STATIC    _DAQmxResetSyncPulseMinDelayToStart_Ptr     NIDAQmx.lib
1013FC34    0013AE08    STATIC    _DAQmxResetSampQuantSampPerChan_Ptr         NIDAQmx.lib
1013FC38    0013AE08    STATIC    _DAQmxGetReadAccessoryInsertionOrRemovalDetected_Ptr NIDAQmx.lib
1013FC3C    0013AE08    STATIC    _DAQmxSetAOFuncGenAmplitude_Ptr             NIDAQmx.lib
1013FC40    0013AE08    STATIC    _DAQmxCreateAIThrmcplChan_Ptr               NIDAQmx.lib
1013FC44    0013AE08    STATIC    _DAQmxGetCOCtrTimebaseSrc_Ptr               NIDAQmx.lib
1013FC48    0013AE08    STATIC    _DAQmxResetCIPulseFreqDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013FC4C    0013AE08    STATIC    _DAQmxSetAnlgWinPauseTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013FC50    0013AE08    STATIC    _DAQmxSetAnlgWinStartTrigDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013FC54    0013AE08    STATIC    _DAQmxGetDevAOSupportedOutputTypes_Ptr      NIDAQmx.lib
1013FC58    0013AE08    STATIC    _DAQmxSetAIACExcitWireMode_Ptr              NIDAQmx.lib
1013FC5C    0013AE08    STATIC    _globalMutexHandle                          NIDAQmx.lib
1013FC60    0013AE08    STATIC    _DLLHandle                                  NIDAQmx.lib
1013FC64    0013AE08    EXTERN    ___NIDAQmx_DLL_is_loaded                    NIDAQmx.lib
1013FC68    0013AE08    STATIC    ___gDLLLoadFailed                           NIDAQmx.lib
1013FC6C    0013AE08    STATIC    ___gFunctionNotFound                        NIDAQmx.lib
1013FC70    0013AE08    STATIC    _CNVToolboxBrowse                           toolbox.obj
1013FC80    0013AE14    STATIC    _CNVToolboxBrowseNextItem                   toolbox.obj
1013FC90    0013AE20    STATIC    _CNVToolboxCreateBrowser                    toolbox.obj
1013FCA0    0013AE2C    STATIC    _CNVToolboxDisposeBrowser                   toolbox.obj
1013FCB0    0013AE38    STATIC    _CNVToolboxDisposeData                      toolbox.obj
1013FCC0    0013AE44    STATIC    _CNVToolboxFreeMemory                       toolbox.obj
1013FCD0    0013AE50    STATIC    _CNVToolboxGetDataType                      toolbox.obj
1013FCE0    0013AE5C    STATIC    _CNVToolboxRegisterMachine                  toolbox.obj
1013FCF0    0013AE68    STATIC    _CNVToolboxUnregisterMachine                toolbox.obj
1013FD00    0013AE74    STATIC    _DisplayWait.step                           automat.obj
1013FD04    0013AE74    EXTERN    _EDBSValueType                              automat.obj
1013FD08    0013AE74    EXTERN    _EPluginFunction                            automat.obj
1013FD10    0013AE78    STATIC    _GetCVINiErrList.CVIErrorList               toolbox.obj
1013FD20    0013AE84    STATIC    _GetCVINiErrList.initialized                toolbox.obj
1013FD30    0013AE93    STATIC    _GetLock.gLockInitDone                      toolbox.obj
1013FD40    0013AEA2    STATIC    _GetLock.sLockInitNow                       toolbox.obj
1013FD50    0013AEAE    STATIC    _GetSharedNIErrorList.initialized           toolbox.obj
1013FD60    0013AEBD    STATIC    _GetSharedNIErrorList.sharedNIErrorList     toolbox.obj
1013FD70    0013AEC9    STATIC    _GetToolbarHelpBGColor.colorInit            toolbox.obj
1013FD80    0013AED8    STATIC    _GetToolbarHelpBGColor.gColor               toolbox.obj
1013FD90    0013AEE4    STATIC    _GetToolbarHelpTextColor.colorInit          toolbox.obj
1013FDA0    0013AEF3    STATIC    _GetToolbarHelpTextColor.gColor             toolbox.obj
1013FDB0    0013AEFF    STATIC    _InitializeMultithreadingIfNecessary.sMultithreadingInitDone toolbox.obj
1013FDC0    0013AF0E    STATIC    _InitializeMultithreadingIfNecessary.sMultithreadingInitNow toolbox.obj
1013FDD0    0013AF1A    STATIC    _InstallObjectDeletionProcedure.sInstallDone toolbox.obj
1013FDE0    0013AF29    STATIC    _InstallObjectDeletionProcedure.sInstallNow toolbox.obj
1013FDF0    0013AF35    STATIC    _IsolationAwareActivateActCtx.s_pfn         toolbox.obj
1013FE00    0013AF41    STATIC    _IsolationAwareCreateActCtxW.s_pfn          toolbox.obj
1013FE10    0013AF4D    STATIC    _IsolationAwareDeactivateActCtx.s_pfn       toolbox.obj
1013FE20    0013AF59    STATIC    _IsolationAwareFindActCtxSectionStringW.s_pfn toolbox.obj
1013FE30    0013AF65    STATIC    _IsolationAwareQueryActCtxW.s_pfn           toolbox.obj
1013FE40    0013AF71    STATIC    _LogSerialNumber.hevent                     automat.obj
1013FE50    0013AF7D    STATIC    _RtlGetVersionPtr                           toolbox.obj
1013FE54    0013AF7D    EXTERN    _Run_Axis                                   automat.obj
1013FE58    0013AF7D    EXTERN    _Run_DAQ                                    automat.obj
1013FE60    0013AF81    STATIC    _ShowHtmlHelp.hHtmlHelpModule               toolbox.obj
1013FE70    0013AF8D    STATIC    _ShowHtmlHelp.pfHtmlHelpA                   toolbox.obj
1013FE74    0013AF8D    EXTERN    _StatusStations                             automat.obj
1013FEA0    0013AF99    STATIC    _SysTrayIconCB.trackingMenu                 toolbox.obj
1013FEB0    0013AFA8    STATIC    _WinbaseIsolationAwarePrivatetRgCebPnQQeRff_xReaRYQP_QYY.m toolbox.obj
1013FEB4    0013AFA8    EXTERN    __Lock                                      automat.obj
1013FED0    0013AFAC    STATIC    ___cvi_smart_type_CmtTSQHandle_print.description cvistart.lib
1013FF50    0013AFAC    STATIC    ___cvi_smart_type_CmtThreadLockHandle_print.description cvistart.lib
10140050    0013AFAC    STATIC    ___cvi_smart_type_ListType_print.description cvistart.lib
101400D0    0013AFAC    STATIC    ___cvi_smart_type_RGBColor_print.description cvistart.lib
101401D0    0013AFAC    STATIC    ___cvi_smart_type_TCPHandle_print.description cvistart.lib
101402E0    0013AFB9    STATIC    ___cvi_smart_type_UIDateTime_print.description cvistart.lib
101403E0    0013AFB9    STATIC    ___cvi_smart_type_UIPanelHandle_print.description cvistart.lib
101404E0    0013AFB9    STATIC    ___cvi_smart_type_ViSession_print.description cvistart.lib
101405E0    0013AFB9    STATIC    ___cvi_smart_type_time_t_print.description cvistart.lib
101406E0    0013AFB9    STATIC    __lockedMsgCBHandlers                       toolbox.obj
101406F0    0013AFC5    STATIC    __lockedTsvPanelsWithLinkedCallbacksList toolbox.obj
10140700    0013AFD1    STATIC    _cnvDLLHandle                               toolbox.obj
10140710    0013AFDD    STATIC    _cnvLibInitComplete                         toolbox.obj
10140718    0013AFE4    EXTERN    _data_Analog                                export.obj
10140B80    0013AFE4    STATIC    _gExistenceList                             toolbox.obj
10140B90    0013AFF0    STATIC    _gLockHandles                               toolbox.obj
10140BA0    0013AFF4    STATIC    _gThreadLocalHandle                         toolbox.obj
10140BB0    0013B000    STATIC    _g_KERNEL32LibInitComplete                  toolbox.obj
10140BC0    0013B00F    STATIC    _g_SHELL32LibInitComplete                   toolbox.obj
10140BD0    0013B01E    STATIC    _g_hKERNEL32                                toolbox.obj
10140BE0    0013B02A    STATIC    _g_hSHELL32                                 toolbox.obj
10140BF0    0013B036    STATIC    _g_pDragAcceptFiles                         toolbox.obj
10140C00    0013B042    STATIC    _g_pDragFinish                              toolbox.obj
10140C10    0013B04E    STATIC    _g_pDragQueryFile                           toolbox.obj
10140C20    0013B05A    STATIC    _g_pDragQueryPoint                          toolbox.obj
10140C30    0013B066    STATIC    _g_pGetDiskFreeSpaceEx                      toolbox.obj
10140C40    0013B072    STATIC    _g_pShellExecuteEx                          toolbox.obj
10140C50    0013B07E    STATIC    _g_pShell_NotifyIcon                        toolbox.obj
10140C60    0013B08A    STATIC    _g_trayMgr                                  toolbox.obj
10140C80    0013B096    STATIC    _gs_Automat                                 automat.obj
10142B90    0013B0A2    STATIC    _gs_DAQ                                     automat.obj
10142BA0    0013B0AE    STATIC    _gs_EventHandle                             automat.obj
10142C00    0013B0B6    STATIC    _gs_IviBridge                               automat.obj
10142C10    0013B0C2    STATIC    _gs_Modules                                 automat.obj
10142C14    0013B0C2    EXTERN    _gs_PalettID                                automat.obj
10142C18    0013B0C2    EXTERN    _gs_RnR_Palett                              automat.obj
10142C23    0013B0C2    EXTERN    _gs_RnR_Piece                               automat.obj
10142C30    0013B0C4    EXTERN    _gs_RnR_Repeat                              automat.obj
10142C34    0013B0C4    EXTERN    _gs_RnR_Station                             automat.obj
10142C38    0013B0C4    EXTERN    _gs_Table_Rotation                          automat.obj
10142C3C    0013B0C4    EXTERN    _gs_fn_log                                  Exception.obj
10142C40    0013B0C4    STATIC    _gs_hEventStop                              automat_fnc.obj
10142C50    0013B0D0    STATIC    _gs_hThread                                 automat.obj
10142C60    0013B0DC    STATIC    _gs_pBox                                    automat.obj
10142C70    0013B0E8    STATIC    _gs_pDbs                                    automat.obj
10142C80    0013B0F4    STATIC    _gs_pLabels                                 automat.obj
10142C90    0013B100    STATIC    _gs_pLasers                                 automat.obj
10142CA0    0013B10C    STATIC    _gs_pPrinters                               automat.obj
10142CB0    0013B118    STATIC    _gs_pTester                                 automat.obj
10142CB4    0013B118    EXTERN    _gs_panel                                   automat.obj
10142CC0    0013B11C    STATIC    _gs_paxiss                                  automat.obj
10142CD0    0013B128    STATIC    _gs_pcameras                                automat.obj
10142CE0    0013B134    STATIC    _gs_pmotors                                 automat.obj
10142CF0    0013B140    STATIC    _gs_tmp_file                                elstring.obj
10142D00    0013B14C    STATIC    _hEventStop                                 automat.obj
10142D04    0013B14C    EXTERN    _hWnd                                       Exception.obj
10142D08    0013B14C    EXTERN    _threadDAQId                                automat.obj
10142D0C    0013B14C    EXTERN    _thread_Id_Axis                             automat.obj
10143000    0013B200    STATIC    _data                                       cvistart.lib
10143000    0013B200    STATIC    roundto0                                    cvistart.lib
10143002    0013B202    EXTERN    _fe_cur_env                                 cvistart.lib
10144000    0013B400    EXTERN    __STOSB                                     cvistart.lib
10144000    0013B400    STATIC    _text                                       cvistart.lib
10144031    0013B431    EXTERN    __STOSD                                     cvistart.lib
1014409D    0013B49D    EXTERN    __FCOMPP@                                   cvistart.lib
101440BA    0013B4BA    EXTERN    __FTEST0@                                   cvistart.lib
101440D9    0013B4D9    EXTERN    __FTEST@                                    cvistart.lib
101440F1    0013B4F1    EXTERN    __DTST87@                                   cvistart.lib
101440F5    0013B4F5    EXTERN    __87TOPSW@                                  cvistart.lib
101440FB    0013B4FB    EXTERN    __DBLTO87@                                  cvistart.lib
10144106    0013B506    EXTERN    __DBLINT87@                                 cvistart.lib
10144125    0013B525    EXTERN    __DBLLNG87@                                 cvistart.lib
10144142    0013B542    EXTERN    __FLTTO87@                                  cvistart.lib
10144149    0013B549    EXTERN    __ULNGDBL@                                  cvistart.lib
10144155    0013B555    EXTERN    __DBLULNG@                                  cvistart.lib
10144186    0013B586    EXTERN    __status87                                  cvistart.lib
10144186    0013B586    EXTERN    __statusfp                                  cvistart.lib
1014418C    0013B58C    EXTERN    __clear87                                   cvistart.lib
1014418C    0013B58C    EXTERN    __clearfp                                   cvistart.lib
10144195    0013B595    EXTERN    __control87                                 cvistart.lib
10144195    0013B595    EXTERN    __controlfp                                 cvistart.lib
1014C000    0013F000    EXTERN    __IMPORT_DESCRIPTOR_cvirte                  cvi.lib
1014C014    0013F014    EXTERN    eldaq_32_IMPORT_DESCRIPTOR                  eldaq.lib
1014C028    0013F028    EXTERN    __IMPORT_DESCRIPTOR_KERNEL32                kernel32.lib
1014C03C    0013F03C    EXTERN    MES_FTP_IMPORT_DESCRIPTOR                   MES_FTP.lib
1014C050    0013F050    EXTERN    __IMPORT_DESCRIPTOR_USER32                  user32.lib
1014C064    0013F064    EXTERN    __IMPORT_DESCRIPTOR_ADVAPI32                advapi32.lib
1014C078    0013F078    EXTERN    __IMPORT_DESCRIPTOR_GDI32                   gdi32.lib
1014C08C    0013F08C    EXTERN    __NULL_IMPORT_DESCRIPTOR                    cvi.lib
1014C0A0    0013F0A0    EXTERN    NULL_IMPORT_DESCRIPTOR                      eldaq.lib
1014C5F8    0013F5F8    EXTERN    __imp__GetUserNameA@8                       advapi32.lib
1014C5FC    0013F5FC    EXTERN    __imp__RegCloseKey@4                        advapi32.lib
1014C600    0013F600    EXTERN    __imp__RegCreateKeyExA@36                   advapi32.lib
1014C604    0013F604    EXTERN    __imp__RegDeleteKeyA@8                      advapi32.lib
1014C608    0013F608    EXTERN    __imp__RegDeleteValueA@8                    advapi32.lib
1014C60C    0013F60C    EXTERN    __imp__RegEnumKeyExA@32                     advapi32.lib
1014C610    0013F610    EXTERN    __imp__RegEnumValueA@32                     advapi32.lib
1014C614    0013F614    EXTERN    __imp__RegOpenKeyExA@20                     advapi32.lib
1014C618    0013F618    EXTERN    __imp__RegQueryInfoKeyA@48                  advapi32.lib
1014C61C    0013F61C    EXTERN    __imp__RegQueryValueExA@24                  advapi32.lib
1014C620    0013F620    EXTERN    __imp__RegSetValueExA@24                    advapi32.lib
1014C624    0013F624    EXTERN    ADVAPI32_NULL_THUNK_DATA                   advapi32.lib
1014C628    0013F628    EXTERN    __imp__DeleteDC@4                           gdi32.lib
1014C62C    0013F62C    EXTERN    __imp__DeleteObject@4                       gdi32.lib
1014C630    0013F630    EXTERN    __imp__GetDIBits@28                         gdi32.lib
1014C634    0013F634    EXTERN    GDI32_NULL_THUNK_DATA                      gdi32.lib
1014C638    0013F638    EXTERN    __imp__CloseHandle@4                        kernel32.lib
1014C63C    0013F63C    EXTERN    __imp__CreateEventA@16                      kernel32.lib
1014C640    0013F640    EXTERN    __imp__CreateThread@24                      kernel32.lib
1014C644    0013F644    EXTERN    __imp__DeleteCriticalSection@4              kernel32.lib
1014C648    0013F648    EXTERN    __imp__EnterCriticalSection@4               kernel32.lib
1014C64C    0013F64C    EXTERN    __imp__ExitThread@4                         kernel32.lib
1014C650    0013F650    EXTERN    __imp__FormatMessageA@28                    kernel32.lib
1014C654    0013F654    EXTERN    __imp__GetExitCodeThread@8                  kernel32.lib
1014C658    0013F658    EXTERN    __imp__GetLastError@0                       kernel32.lib
1014C65C    0013F65C    EXTERN    __imp__GetLocalTime@4                       kernel32.lib
1014C660    0013F660    EXTERN    __imp__GetProcAddress@8                     kernel32.lib
1014C664    0013F664    EXTERN    __imp__InitializeCriticalSection@4          kernel32.lib
1014C668    0013F668    EXTERN    __imp__LeaveCriticalSection@4               kernel32.lib
