CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\automat\cvibuild.automat\Release\automat.dll
Timestamp:              60CC5561 (June 18 2021 08:12:17 GMT)
Preferred base address: 10000000

Rva+Base    File Addr   Storage   Symbol                                      Module
1013EA54    0013AE08    STATIC    _DAQmxGetSysNIDAQMajorVersion_Ptr           NIDAQmx.lib
1013EA58    0013AE08    STATIC    _DAQmxResetDOGenerateOn_Ptr                 NIDAQmx.lib
1013EA5C    0013AE08    STATIC    _DAQmxGetAILowpassSwitchCapExtClkDiv_Ptr NIDAQmx.lib
1013EA60    0013AE08    STATIC    _DAQmxResetAIBridgeShuntCalShuntCalAActualResistance_Ptr NIDAQmx.lib
1013EA64    0013AE08    STATIC    _DAQmxGetRealTimeReportMissedSamp_Ptr       NIDAQmx.lib
1013EA68    0013AE08    STATIC    _DAQmxSetCODataXferMech_Ptr                 NIDAQmx.lib
1013EA6C    0013AE08    STATIC    _DAQmxGetCIPulseTicksDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013EA70    0013AE08    STATIC    _DAQmxSetCISemiPeriodTerm_Ptr               NIDAQmx.lib
1013EA74    0013AE08    STATIC    _DAQmxGetCIVelocityEncoderBInputDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013EA78    0013AE08    STATIC    _DAQmxStartTask_Ptr                         NIDAQmx.lib
1013EA7C    0013AE08    STATIC    _DAQmxResetSampClkSrc_Ptr                   NIDAQmx.lib
1013EA80    0013AE08    STATIC    _DAQmxCreateAIResistanceChan_Ptr            NIDAQmx.lib
1013EA84    0013AE08    STATIC    _DAQmxGetDIDataXferMech_Ptr                 NIDAQmx.lib
1013EA88    0013AE08    STATIC    _DAQmxGetAIRTDR0_Ptr                        NIDAQmx.lib
1013EA8C    0013AE08    STATIC    _DAQmxSetAnlgLvlPauseTrigDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013EA90    0013AE08    STATIC    _DAQmxSetAIAveragingWinSize_Ptr             NIDAQmx.lib
1013EA94    0013AE08    STATIC    _DAQmxReadBinaryI16_Ptr                     NIDAQmx.lib
1013EA98    0013AE08    STATIC    _DAQmxGetAIConvTimebaseSrcEx_Ptr            NIDAQmx.lib
1013EA9C    0013AE08    STATIC    _DAQmxGetSampClkDigSyncEnable_Ptr           NIDAQmx.lib
1013EAA0    0013AE08    STATIC    _DAQmxResetCIPulseTimeDigSyncEnable_Ptr     NIDAQmx.lib
1013EAA4    0013AE08    STATIC    _DAQmxResetCICountEdgesDigFltrEnable_Ptr NIDAQmx.lib
1013EAA8    0013AE08    STATIC    _DAQmxGetAIThrmcplCJCVal_Ptr                NIDAQmx.lib
1013EAAC    0013AE08    STATIC    _DAQmxGetDigEdgeArmStartTrigDigSyncEnable_Ptr NIDAQmx.lib
1013EAB0    0013AE08    STATIC    _DAQmxGetDigEdgeRefTrigDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013EAB4    0013AE08    STATIC    _DAQmxResetRefClkSrc_Ptr                    NIDAQmx.lib
1013EAB8    0013AE08    STATIC    _DAQmxResetCIFreqLogicLvlBehavior_Ptr       NIDAQmx.lib
1013EABC    0013AE08    STATIC    _DAQmxGetCIAngEncoderPulsesPerRev_Ptr       NIDAQmx.lib
1013EAC0    0013AE08    STATIC    _DAQmxSetCalUserDefinedInfo_Ptr             NIDAQmx.lib
1013EAC4    0013AE08    STATIC    _DAQmxGet9229CalAdjustPoints_Ptr            NIDAQmx.lib
1013EAC8    0013AE08    STATIC    _DAQmxGetPhysicalChanAOTermCfgs_Ptr         NIDAQmx.lib
1013EACC    0013AE08    STATIC    _DAQmxResetCIVelocityLinEncoderUnits_Ptr NIDAQmx.lib
1013EAD0    0013AE08    STATIC    _DAQmxResetCICountEdgesInitialCnt_Ptr       NIDAQmx.lib
1013EAD4    0013AE08    STATIC    _DAQmxGetAODACRefExtSrc_Ptr                 NIDAQmx.lib
1013EAD8    0013AE08    STATIC    _DAQmxGetErrorString_Ptr                    NIDAQmx.lib
1013EADC    0013AE08    STATIC    _DAQmxGetReadExcitFaultChans_Ptr            NIDAQmx.lib
1013EAE0    0013AE08    STATIC    _DAQmxGetCICountEdgesActiveEdge_Ptr         NIDAQmx.lib
1013EAE4    0013AE08    STATIC    _DAQmxResetExportedStartTrigPulsePolarity_Ptr NIDAQmx.lib
1013EAE8    0013AE08    STATIC    _DAQmxResetAIRVDTSensitivity_Ptr            NIDAQmx.lib
1013EAEC    0013AE08    STATIC    _DAQmxResetExportedRdyForStartEventLvlActiveLvl_Ptr NIDAQmx.lib
1013EAF0    0013AE08    STATIC    _DAQmxResetCIEncoderZIndexEnable_Ptr        NIDAQmx.lib
1013EAF4    0013AE08    STATIC    _DAQmxGetAOPowerAmpChannelEnable_Ptr        NIDAQmx.lib
1013EAF8    0013AE08    STATIC    _DAQmxGetWriteSleepTime_Ptr                 NIDAQmx.lib
1013EAFC    0013AE08    STATIC    _DAQmxSetAIRVDTUnits_Ptr                    NIDAQmx.lib
1013EB00    0013AE08    STATIC    _DAQmxResetAILVDTUnits_Ptr                  NIDAQmx.lib
1013EB04    0013AE08    STATIC    _DAQmxResetCIPulseFreqStartEdge_Ptr         NIDAQmx.lib
1013EB08    0013AE08    STATIC    _DAQmxSetAIRosetteStrainGageRosetteMeasType_Ptr NIDAQmx.lib
1013EB0C    0013AE08    STATIC    _DAQmxResetWriteAttribute_Ptr               NIDAQmx.lib
1013EB10    0013AE08    STATIC    _DAQmxAdjust9226Cal_Ptr                     NIDAQmx.lib
1013EB14    0013AE08    STATIC    _DAQmxWriteBinaryI16_Ptr                    NIDAQmx.lib
1013EB18    0013AE08    STATIC    _DAQmxSetAIForceIEPESensorSensitivityUnits_Ptr NIDAQmx.lib
1013EB1C    0013AE08    STATIC    _DAQmxGetBufInputOnbrdBufSize_Ptr           NIDAQmx.lib
1013EB20    0013AE08    STATIC    _DAQmxCfgDigEdgeAdvTrig_Ptr                 NIDAQmx.lib
1013EB24    0013AE08    STATIC    _DAQmxSetAIConvActiveEdge_Ptr               NIDAQmx.lib
1013EB28    0013AE08    STATIC    _DAQmxGetAIConvMaxRate_Ptr                  NIDAQmx.lib
1013EB2C    0013AE08    STATIC    _DAQmxGetCOPulseFreqUnits_Ptr               NIDAQmx.lib
1013EB30    0013AE08    STATIC    _DAQmxSetChanAttribute_Ptr                  NIDAQmx.lib
1013EB34    0013AE08    STATIC    _DAQmxSetAIAccelUnits_Ptr                   NIDAQmx.lib
1013EB38    0013AE08    STATIC    _DAQmxSetWriteSleepTime_Ptr                 NIDAQmx.lib
1013EB3C    0013AE08    STATIC    _DAQmxResetAdvTrigType_Ptr                  NIDAQmx.lib
1013EB40    0013AE08    STATIC    _DAQmxResetLoggingPause_Ptr                 NIDAQmx.lib
1013EB44    0013AE08    STATIC    _DAQmxGetReadReadAllAvailSamp_Ptr           NIDAQmx.lib
1013EB48    0013AE08    STATIC    _DAQmxSetAIUsbXferReqCount_Ptr              NIDAQmx.lib
1013EB4C    0013AE08    STATIC    _DAQmxGetPersistedTaskAllowInteractiveDeletion_Ptr NIDAQmx.lib
1013EB50    0013AE08    STATIC    _DAQmxGetAnlgWinRefTrigTop_Ptr              NIDAQmx.lib
1013EB54    0013AE08    STATIC    _DAQmxGetAIForceIEPESensorSensitivity_Ptr NIDAQmx.lib
1013EB58    0013AE08    STATIC    _DAQmxWriteCtrFreq_Ptr                      NIDAQmx.lib
1013EB5C    0013AE08    STATIC    _DAQmxSetCISemiPeriodDigSyncEnable_Ptr      NIDAQmx.lib
1013EB60    0013AE08    STATIC    _DAQmxGet9212CalAdjustPoints_Ptr            NIDAQmx.lib
1013EB64    0013AE08    STATIC    _DAQmxSetCIVelocityEncoderBInputDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013EB68    0013AE08    STATIC    _DAQmxSetDOLineStatesStartState_Ptr         NIDAQmx.lib
1013EB6C    0013AE08    STATIC    _DAQmxGetDOTristate_Ptr                     NIDAQmx.lib
1013EB70    0013AE08    STATIC    _DAQmxCfgPipelinedSampClkTiming_Ptr         NIDAQmx.lib
1013EB74    0013AE08    STATIC    _DAQmxGetAnlgWinPauseTrigCoupling_Ptr       NIDAQmx.lib
1013EB78    0013AE08    STATIC    _DAQmxSetDigEdgeStartTrigEdge_Ptr           NIDAQmx.lib
1013EB7C    0013AE08    STATIC    _DAQmxResetHshkStartCond_Ptr                NIDAQmx.lib
1013EB80    0013AE08    STATIC    _DAQmxSetExportedAdvCmpltEventDelay_Ptr     NIDAQmx.lib
1013EB84    0013AE08    STATIC    _DAQmxGetAIDCOffset_Ptr                     NIDAQmx.lib
1013EB88    0013AE08    STATIC    _DAQmxSetTriggerSyncType_Ptr                NIDAQmx.lib
1013EB8C    0013AE08    STATIC    _DAQmxSetLoggingFilePreallocationSize_Ptr NIDAQmx.lib
1013EB90    0013AE08    STATIC    _DAQmxGetCIEncoderZIndexVal_Ptr             NIDAQmx.lib
1013EB94    0013AE08    STATIC    _DAQmxSetCIPeriodDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013EB98    0013AE08    STATIC    _DAQmxGetCIFreqLogicLvlBehavior_Ptr         NIDAQmx.lib
1013EB9C    0013AE08    STATIC    _DAQmxResetAOLoadImpedance_Ptr              NIDAQmx.lib
1013EBA0    0013AE08    STATIC    _DAQmxGetAIConvDigFltrTimebaseRate_Ptr      NIDAQmx.lib
1013EBA4    0013AE08    STATIC    _DAQmxGetChangeDetectDIFallingEdgePhysicalChans_Ptr NIDAQmx.lib
1013EBA8    0013AE08    STATIC    _DAQmxGetChangeDetectDIRisingEdgePhysicalChans_Ptr NIDAQmx.lib
1013EBAC    0013AE08    STATIC    _DAQmxGetCIEncoderAInputDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013EBB0    0013AE08    STATIC    _DAQmxGetAIACExcitWireMode_Ptr              NIDAQmx.lib
1013EBB4    0013AE08    STATIC    _DAQmxSetAIStrainGageGageFactor_Ptr         NIDAQmx.lib
1013EBB8    0013AE08    STATIC    _DAQmxCreateAIAccelChan_Ptr                 NIDAQmx.lib
1013EBBC    0013AE08    STATIC    _DAQmxGetRefTrigType_Ptr                    NIDAQmx.lib
1013EBC0    0013AE08    STATIC    _DAQmxResetAIADCTimingMode_Ptr              NIDAQmx.lib
1013EBC4    0013AE08    STATIC    ___DAQmxGetReadAttributeFromParmInfo_Ptr NIDAQmx.lib
1013EBC8    0013AE08    STATIC    _DAQmxGet9226CalAdjustPoints_Ptr            NIDAQmx.lib
1013EBCC    0013AE08    STATIC    _DAQmxSetCOPulseIdleState_Ptr               NIDAQmx.lib
1013EBD0    0013AE08    STATIC    _DAQmxGetCITwoEdgeSepFirstDigFltrEnable_Ptr NIDAQmx.lib
1013EBD4    0013AE08    STATIC    _DAQmxResetAODataXferMech_Ptr               NIDAQmx.lib
1013EBD8    0013AE08    STATIC    _DAQmxResetAILossyLSBRemovalCompressedSampSize_Ptr NIDAQmx.lib
1013EBDC    0013AE08    STATIC    _DAQmxGetAIBridgeShuntCalShuntCalAResistance_Ptr NIDAQmx.lib
1013EBE0    0013AE08    STATIC    _DAQmxResetCISemiPeriodDigFltrEnable_Ptr NIDAQmx.lib
1013EBE4    0013AE08    STATIC    _DAQmxSetCICountEdgesDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013EBE8    0013AE08    STATIC    _DAQmxResetAIDCOffset_Ptr                   NIDAQmx.lib
1013EBEC    0013AE08    STATIC    _DAQmxResetAILowpassSwitchCapExtClkDiv_Ptr NIDAQmx.lib
1013EBF0    0013AE08    STATIC    _DAQmxAdjust1502Cal_Ptr                     NIDAQmx.lib
1013EBF4    0013AE08    STATIC    _DAQmxGetCISemiPeriodDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013EBF8    0013AE08    STATIC    _DAQmxGetReadOvertemperatureChans_Ptr       NIDAQmx.lib
1013EBFC    0013AE08    STATIC    _DAQmxGetExported10MHzRefClkOutputTerm_Ptr NIDAQmx.lib
1013EC00    0013AE08    STATIC    _DAQmxResetCIPulseTicksTermCfg_Ptr          NIDAQmx.lib
1013EC04    0013AE08    STATIC    _DAQmxResetCISemiPeriodDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013EC08    0013AE08    STATIC    _DAQmxSetCISemiPeriodDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013EC0C    0013AE08    STATIC    _DAQmxResetCIFreqDigFltrEnable_Ptr          NIDAQmx.lib
1013EC10    0013AE08    STATIC    _DAQmxResetAIThrmcplLeadOffsetVoltage_Ptr NIDAQmx.lib
1013EC14    0013AE08    STATIC    _DAQmxSetup1142Cal_Ptr                      NIDAQmx.lib
1013EC18    0013AE08    STATIC    _DAQmxSetCIGPSSyncMethod_Ptr                NIDAQmx.lib
1013EC1C    0013AE08    STATIC    _DAQmxGetAODACRefAllowConnToGnd_Ptr         NIDAQmx.lib
1013EC20    0013AE08    STATIC    _DAQmxGetAIMeasType_Ptr                     NIDAQmx.lib
1013EC24    0013AE08    STATIC    _DAQmxAdjust9212Cal_Ptr                     NIDAQmx.lib
1013EC28    0013AE08    STATIC    _DAQmxGetSwitchChanMaxACVoltage_Ptr         NIDAQmx.lib
1013EC2C    0013AE08    STATIC    _DAQmxResetAIForceIEPESensorSensitivity_Ptr NIDAQmx.lib
1013EC30    0013AE08    STATIC    _DAQmxCreateCIPulseChanTicks_Ptr            NIDAQmx.lib
1013EC34    0013AE08    STATIC    _DAQmxGetCISemiPeriodStartingEdge_Ptr       NIDAQmx.lib
1013EC38    0013AE08    STATIC    _DAQmxGetCIDutyCycleDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013EC3C    0013AE08    STATIC    _DAQmxGetAITorqueUnits_Ptr                  NIDAQmx.lib
1013EC40    0013AE08    STATIC    _DAQmxDeleteSavedScale_Ptr                  NIDAQmx.lib
1013EC44    0013AE08    STATIC    _DAQmxAdjust9217Cal_Ptr                     NIDAQmx.lib
1013EC48    0013AE08    STATIC    _DAQmxGetTaskDevices_Ptr                    NIDAQmx.lib
1013EC4C    0013AE08    STATIC    _DAQmxResetAICoupling_Ptr                   NIDAQmx.lib
1013EC50    0013AE08    STATIC    _DAQmxReadDigitalU16_Ptr                    NIDAQmx.lib
1013EC54    0013AE08    STATIC    _DAQmxCfgImplicitTiming_Ptr                 NIDAQmx.lib
1013EC58    0013AE08    STATIC    _DAQmxResetCICountEdgesCountResetTerm_Ptr NIDAQmx.lib
1013EC5C    0013AE08    STATIC    _DAQmxGetCICountEdgesCountResetResetCount_Ptr NIDAQmx.lib
1013EC60    0013AE08    STATIC    _DAQmxAdjust9215Cal_Ptr                     NIDAQmx.lib
1013EC64    0013AE08    STATIC    _DAQmxResetDelayFromSampClkDelayEx_Ptr      NIDAQmx.lib
1013EC68    0013AE08    STATIC    _DAQmxResetAIRTDC_Ptr                       NIDAQmx.lib
1013EC6C    0013AE08    STATIC    _DAQmxGetTaskAttribute_Ptr                  NIDAQmx.lib
1013EC70    0013AE08    STATIC    _DAQmxGetCIPeriodMeasTime_Ptr               NIDAQmx.lib
1013EC74    0013AE08    STATIC    _DAQmxSetAIExcitIdleOutputBehavior_Ptr      NIDAQmx.lib
1013EC78    0013AE08    STATIC    _DAQmxGetCOPulseHighTime_Ptr                NIDAQmx.lib
1013EC7C    0013AE08    STATIC    _DAQmxGetPhysicalChanCISupportedMeasTypes_Ptr NIDAQmx.lib
1013EC80    0013AE08    STATIC    _DAQmxResetRefTrigPretrigSamples_Ptr        NIDAQmx.lib
1013EC84    0013AE08    STATIC    _DAQmxSetExportedRdyForXferEventLvlActiveLvl_Ptr NIDAQmx.lib
1013EC88    0013AE08    STATIC    _DAQmxGetCIEncoderBInputTerm_Ptr            NIDAQmx.lib
1013EC8C    0013AE08    STATIC    _DAQmxSetCICountEdgesDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013EC90    0013AE08    STATIC    _DAQmxGetCIPeriodUnits_Ptr                  NIDAQmx.lib
1013EC94    0013AE08    STATIC    _DAQmxGetWritePowerSupplyFaultChansExist_Ptr NIDAQmx.lib
1013EC98    0013AE08    STATIC    _DAQmxResetCIPulseTimeTermCfg_Ptr           NIDAQmx.lib
1013EC9C    0013AE08    STATIC    _DAQmxResetAODataXferReqCond_Ptr            NIDAQmx.lib
1013ECA0    0013AE08    STATIC    _DAQmxSetupDSAAOTimebaseCal_Ptr             NIDAQmx.lib
1013ECA4    0013AE08    STATIC    _DAQmxCfgChangeDetectionTiming_Ptr          NIDAQmx.lib
1013ECA8    0013AE08    STATIC    _DAQmxSetLoggingSampsPerFile_Ptr            NIDAQmx.lib
1013ECAC    0013AE08    STATIC    _DAQmxResetExported20MHzTimebaseOutputTerm_Ptr NIDAQmx.lib
1013ECB0    0013AE08    STATIC    _DAQmxSetSampClkDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013ECB4    0013AE08    STATIC    _DAQmxSetCICtrTimebaseActiveEdge_Ptr        NIDAQmx.lib
1013ECB8    0013AE08    STATIC    _DAQmxResetCIPeriodDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013ECBC    0013AE08    STATIC    _DAQmxSetCICtrTimebaseMasterTimebaseDiv_Ptr NIDAQmx.lib
1013ECC0    0013AE08    STATIC    _DAQmxSetCICtrTimebaseDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013ECC4    0013AE08    STATIC    _DAQmxResetCIAngEncoderPulsesPerRev_Ptr     NIDAQmx.lib
1013ECC8    0013AE08    STATIC    ___DAQmxGetTimingAttributeFromParmInfo_Ptr NIDAQmx.lib
1013ECCC    0013AE08    STATIC    _DAQmxGet4322CalAdjustPoints_Ptr            NIDAQmx.lib
1013ECD0    0013AE08    STATIC    _DAQmxResetDelayFromSampClkDelayUnits_Ptr NIDAQmx.lib
1013ECD4    0013AE08    STATIC    _DAQmxSetCalAccConnectionCount_Ptr          NIDAQmx.lib
1013ECD8    0013AE08    STATIC    _DAQmxPerformBridgeShuntCal_Ptr             NIDAQmx.lib
1013ECDC    0013AE08    STATIC    _DAQmxGetDevAccessorySerialNums_Ptr         NIDAQmx.lib
1013ECE0    0013AE08    STATIC    _DAQmxSetCIMaxMeasPeriod_Ptr                NIDAQmx.lib
1013ECE4    0013AE08    STATIC    _DAQmxResetCICtrTimebaseActiveEdge_Ptr      NIDAQmx.lib
1013ECE8    0013AE08    STATIC    _DAQmxSetCIPulseFreqUnits_Ptr               NIDAQmx.lib
1013ECEC    0013AE08    STATIC    _DAQmxGetAIRawSampJustification_Ptr         NIDAQmx.lib
1013ECF0    0013AE08    STATIC    _DAQmxGetCIPeriodTerm_Ptr                   NIDAQmx.lib
1013ECF4    0013AE08    STATIC    _DAQmxSetAIBridgeScaleType_Ptr              NIDAQmx.lib
1013ECF8    0013AE08    STATIC    _DAQmxCreateTEDSAIStrainGageChan_Ptr        NIDAQmx.lib
1013ECFC    0013AE08    STATIC    _DAQmxGetSysGlobalChans_Ptr                 NIDAQmx.lib
1013ED00    0013AE08    STATIC    _DAQmxSetPhysicalChanAOManualControlEnable_Ptr NIDAQmx.lib
1013ED04    0013AE08    STATIC    _DAQmxGetCIEncoderAInputTerm_Ptr            NIDAQmx.lib
1013ED08    0013AE08    STATIC    _DAQmxGetAIChanCalTablePreScaledVals_Ptr NIDAQmx.lib
1013ED0C    0013AE08    STATIC    _DAQmxSaveGlobalChan_Ptr                    NIDAQmx.lib
1013ED10    0013AE08    STATIC    _DAQmxResetAnlgWinPauseTrigDigFltrEnable_Ptr NIDAQmx.lib
1013ED14    0013AE08    STATIC    _DAQmxCreateTEDSAIResistanceChan_Ptr        NIDAQmx.lib
1013ED18    0013AE08    STATIC    _DAQmxGetPhysicalChanTEDSSerialNum_Ptr      NIDAQmx.lib
1013ED1C    0013AE08    STATIC    _DAQmxGetSampClkMaxRate_Ptr                 NIDAQmx.lib
1013ED20    0013AE08    STATIC    _DAQmxGetExportedRdyForStartEventLvlActiveLvl_Ptr NIDAQmx.lib
1013ED24    0013AE08    STATIC    _DAQmxGetCITwoEdgeSepFirstEdge_Ptr          NIDAQmx.lib
1013ED28    0013AE08    STATIC    _DAQmxSetCIVelocityEncoderAInputTermCfg_Ptr NIDAQmx.lib
1013ED2C    0013AE08    STATIC    _DAQmxGetCIFreqDigFltrTimebaseSrc_Ptr       NIDAQmx.lib
1013ED30    0013AE08    STATIC    _DAQmxGetBufInputBufSize_Ptr                NIDAQmx.lib
1013ED34    0013AE08    STATIC    _DAQmxGetReadRelativeTo_Ptr                 NIDAQmx.lib
1013ED38    0013AE08    STATIC    _DAQmxGetExportedAdvCmpltEventDelay_Ptr     NIDAQmx.lib
1013ED3C    0013AE08    STATIC    _DAQmxResetCIEncoderBInputDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013ED40    0013AE08    STATIC    _DAQmxSetAIStrainUnits_Ptr                  NIDAQmx.lib
1013ED44    0013AE08    STATIC    _DAQmxGetDigPatternStartTrigWhen_Ptr        NIDAQmx.lib
1013ED48    0013AE08    STATIC    _DAQmxGetMasterTimebaseRate_Ptr             NIDAQmx.lib
1013ED4C    0013AE08    STATIC    _DAQmxGetHshkDelayAfterXfer_Ptr             NIDAQmx.lib
1013ED50    0013AE08    STATIC    _DAQmxResetCIEncoderZInputDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013ED54    0013AE08    STATIC    _DAQmxResetAIACExcitWireMode_Ptr            NIDAQmx.lib
1013ED58    0013AE08    STATIC    _DAQmxGetCIVelocityEncoderBInputTerm_Ptr NIDAQmx.lib
1013ED5C    0013AE08    STATIC    _DAQmxSetAIRawDataCompressionType_Ptr       NIDAQmx.lib
1013ED60    0013AE08    STATIC    _DAQmxGetAIConvActiveEdge_Ptr               NIDAQmx.lib
1013ED64    0013AE08    STATIC    _DAQmxSetAnlgEdgeStartTrigSrc_Ptr           NIDAQmx.lib
1013ED68    0013AE08    STATIC    _DAQmxGetAIConvDigFltrTimebaseRateEx_Ptr NIDAQmx.lib
1013ED6C    0013AE08    STATIC    _DAQmxResetCIEncoderBInputDigFltrMinPulseWidth_Ptr NIDAQmx.lib
1013ED70    0013AE08    STATIC    _DAQmxGetCIDutyCycleTerm_Ptr                NIDAQmx.lib
1013ED74    0013AE08    STATIC    _DAQmxSetCICountEdgesCountDirDigFltrEnable_Ptr NIDAQmx.lib
1013ED78    0013AE08    STATIC    _DAQmxResetCIPeriodMeasTime_Ptr             NIDAQmx.lib
1013ED7C    0013AE08    STATIC    _DAQmxGetAOFuncGenModulationType_Ptr        NIDAQmx.lib
1013ED80    0013AE08    STATIC    _DAQmxSwitchCreateScanList_Ptr              NIDAQmx.lib
1013ED84    0013AE08    STATIC    _DAQmxGetAIConvDigSyncEnableEx_Ptr          NIDAQmx.lib
1013ED88    0013AE08    STATIC    _DAQmxResetSampClkDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013ED8C    0013AE08    STATIC    _DAQmxGetCIPeriodEnableAveraging_Ptr        NIDAQmx.lib
1013ED90    0013AE08    STATIC    _DAQmxGetAnlgEdgeStartTrigSrc_Ptr           NIDAQmx.lib
1013ED94    0013AE08    STATIC    _DAQmxResetChanAttribute_Ptr                NIDAQmx.lib
1013ED98    0013AE08    STATIC    _DAQmxResetAnlgEdgeStartTrigSlope_Ptr       NIDAQmx.lib
1013ED9C    0013AE08    STATIC    _DAQmxResetExportedAdvCmpltEventPulsePolarity_Ptr NIDAQmx.lib
1013EDA0    0013AE08    STATIC    _DAQmxSetCOPulseDutyCyc_Ptr                 NIDAQmx.lib
1013EDA4    0013AE08    STATIC    _DAQmxSetCIDutyCycleDigFltrTimebaseRate_Ptr NIDAQmx.lib
1013EDA8    0013AE08    STATIC    _DAQmxSetAODACRefSrc_Ptr                    NIDAQmx.lib
1013EDAC    0013AE08    STATIC    _DAQmxResetAOFuncGenType_Ptr                NIDAQmx.lib
1013EDB0    0013AE08    STATIC    _DAQmxResetAIAccelUnits_Ptr                 NIDAQmx.lib
1013EDB4    0013AE08    STATIC    _DAQmxResetStartTrigType_Ptr                NIDAQmx.lib
1013EDB8    0013AE08    STATIC    _DAQmxSetCIVelocityEncoderDecodingType_Ptr NIDAQmx.lib
1013EDBC    0013AE08    STATIC    _DAQmxSetCIEncoderZInputDigFltrTimebaseSrc_Ptr NIDAQmx.lib
1013EDC0    0013AE08    STATIC    _DAQmxSetup1124Cal_Ptr                      NIDAQmx.lib
1013EDC4    0013AE08    STATIC    _DAQmxSetAnlgWinStartTrigDigFltrEnable_Ptr NIDAQmx.lib
1013EDC8    0013AE08    STATIC    _DAQmxGetCIVelocityMeasTime_Ptr             NIDAQmx.lib
1013EDCC    0013AE08    STATIC    _DAQmxResetAICurrentShuntResistance_Ptr     NIDAQmx.lib
1013EDD0    0013AE08    STATIC    _DAQmxResetTimingAttributeEx_Ptr            NIDAQmx.lib
1013EDD4    0013AE08    STATIC    _DAQmxGetScaleAttribute_Ptr                 NIDAQmx.lib
1013EDD8    0013AE08    STATIC    _DAQmxGetAIExcitVoltageOrCurrent_Ptr        NIDAQmx.lib
1013EDDC    0013AE08    STATIC    _DAQmxSetSampClkTimebaseRate_Ptr            NIDAQmx.lib
1013EDE0    0013AE08    STATIC    _DAQmxGetReadAutoStart_Ptr                  NIDAQmx.lib
1013EDE4    0013AE08    STATIC    _DAQmxGetCIDataXferReqCond_Ptr              NIDAQmx.lib
1013EDE8    0013AE08    STATIC    _DAQmxSetAISoundPressureUnits_Ptr           NIDAQmx.lib
1013EDEC    0013AE08    STATIC    ___DAQmxSetTrigAttributeFromParmInfo_Ptr NIDAQmx.lib
1013EDF0    0013AE08    STATIC    _DAQmxGetAdvTrigType_Ptr                    NIDAQmx.lib
1013EDF4    0013AE08    STATIC    _DAQmxGetDevCompactDAQChassisDevName_Ptr NIDAQmx.lib
1013EDF8    0013AE08    STATIC    _DAQmxResetCOCtrTimebaseDigSyncEnable_Ptr NIDAQmx.lib
1013EDFC    0013AE08    STATIC    _DAQmxSetAIVelocityIEPESensorSensitivityUnits_Ptr NIDAQmx.lib
1013EE00    0013AE08    STATIC    _DAQmxGetSwitchScanRepeatMode_Ptr           NIDAQmx.lib
1013EE04    0013AE08    STATIC    _DAQmxGetCIPulseWidthStartingEdge_Ptr       NIDAQmx.lib
1013EE08    0013AE08    STATIC    _DAQmxSetReadAttribute_Ptr                  NIDAQmx.lib
1013EE0C    0013AE08    STATIC    _DAQmxResetCIEncoderBInputLogicLvlBehavior_Ptr NIDAQmx.lib
1013EE10    0013AE08    STATIC    _DAQmxResetCIPeriodTermCfg_Ptr              NIDAQmx.lib
1013EE14    0013AE08    STATIC    _DAQmxSetDOUsbXferReqSize_Ptr               NIDAQmx.lib
1013EE18    0013AE08    STATIC    _DAQmxGetDOOutputDriveType_Ptr              NIDAQmx.lib
1013EE1C    0013AE08    STATIC    _DAQmxSetCIPulseFreqStartEdge_Ptr           NIDAQmx.lib
1013EE20    0013AE08    STATIC    _DAQmxSetCIEncoderAInputTermCfg_Ptr         NIDAQmx.lib
