CVI Map File

Image file path:        c:\FlexiTester.OK\modules\labels.dll
Timestamp:              60181C82 (February 01 2021 15:21:38 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
1005C370      __imp__getchar                                cvi.lib
1005C370      __imp__CopyString@20                          cvi.lib
1005C370      __imp__GetFileAttrs@20                        cvi.lib
1005C370      __imp___UP_PrintCtrl@20                       cvi.lib
1005C370      __imp__fsetpos                                cvi.lib
1005C370      __imp___UP_CompareCVITimeIntervals@36         cvi.lib
1005C370      __imp___UP_PostDeferredCallToThread@12        cvi.lib
1005C370      __imp__ConnectToTCPServer@24                  cvi.lib
1005C370      __imp__SetStatusBarCellVal                    cvi.lib
1005C370      __imp__GetExternalModuleAddr@12               cvi.lib
1005C370      __imp__freopen                                cvi.lib
1005C370      __imp__frexp                                  cvi.lib
1005C370      __imp__GetExternalModuleAddrEx@24             cvi.lib
1005C370      __imp__SetStdioWindowOptions@12               cvi.lib
1005C370      __imp___UP_CompareCVITimeIntervalsWithTolerance@52      cvi.lib
1005C370      __imp__fseek                                  cvi.lib
1005C370      __imp__ConnectToTCPServerEx@28                cvi.lib
1005C370      __imp__fscanf                                 cvi.lib
1005C370      __imp__SetStdioPort@4                         cvi.lib
1005C370      __imp__CurrThreadId@0                         cvi.lib
1005C370      __imp__open                                   cvi.lib
1005C370      __imp__DefaultPanel@4                         cvi.lib
1005C370      __imp___UP_RectUnion@36                       cvi.lib
1005C370      __imp__printf                                 cvi.lib
1005C370      __imp__GetInstalledFilenames                  cvi.lib
1005C370      __imp__SetTreeCellRingValueFromIndex@20       cvi.lib
1005C370      __imp___UP_DSUnbind@12                        cvi.lib
1005C370      __imp__pow                                    cvi.lib
1005C370      __imp___UP_DateStr@0                          cvi.lib
1005C370      __imp__putc                                   cvi.lib
1005C370      __imp__DefaultCtrl@8                          cvi.lib
1005C370      __imp__SetTreeColumnAttribute                 cvi.lib
1005C370      __imp___UP_DecrementCVIAbsoluteTime@20        cvi.lib
1005C370      __imp__Delay@8                                cvi.lib
1005C370      __imp___UP_RegisterDDEServer@12               cvi.lib
1005C370      __imp__GetInterruptState@0                    cvi.lib
1005C370      __imp__putchar                                cvi.lib
1005C370      __imp__perror                                 cvi.lib
1005C370      __imp___UP_RectSetRight@8                     cvi.lib
1005C370      __imp__SetTraceAttributeEx                    cvi.lib
1005C370      __imp___UP_RectSet@20                         cvi.lib
1005C370      __imp__GetIndexFromValue                      cvi.lib
1005C370      __imp___UP_DSBindTableCellRange@40            cvi.lib
1005C370      __imp__SetTraceAttribute@20                   cvi.lib
1005C370      __imp__GetIndexFromPoint@28                   cvi.lib
1005C370      __imp__DecrementCVIAbsoluteTime@20            cvi.lib
1005C370      __imp__mktime                                 cvi.lib
1005C370      __imp___UP_RectSetBottom@8                    cvi.lib
1005C370      __imp___UP_RectOffset@12                      cvi.lib
1005C370      __imp__SetTreeCellAttribute                   cvi.lib
1005C370      __imp___UP_CreateRTSystemImage@20             cvi.lib
1005C370      __imp__GetInstalledFileVersion                cvi.lib
1005C370      __imp__modf                                   cvi.lib
1005C370      __imp__DecrementCVITimeInterval@20            cvi.lib
1005C370      __imp___UP_DSGetBoundPlotID@12                cvi.lib
1005C370      __imp__puts                                   cvi.lib
1005C370      __imp__GetKey@0                               cvi.lib
1005C370      __imp__DeleteGraphPlot@16                     cvi.lib
1005C370      __imp__rename                                 cvi.lib
1005C370      __imp__SetUpDDEWarmLink@16                    cvi.lib
1005C370      __imp___UP_DirSelectPopup@20                  cvi.lib
1005C370      __imp___UP_ReplaceTextBoxLine@16              cvi.lib
1005C370      __imp__remove                                 cvi.lib
1005C370      __imp__GetKeyPressEventVirtualKey@4           cvi.lib
1005C370      __imp___UP_ResetTextBox@12                    cvi.lib
1005C370      __imp___UP_ReleaseExternalModule@4            cvi.lib
1005C370      __imp__DeleteAxisItem@20                      cvi.lib
1005C370      __imp__GetLabelFromIndex@16                   cvi.lib
1005C370      __imp__scanf                                  cvi.lib
1005C370      __imp__SetWaitCursor@4                        cvi.lib
1005C370      __imp__rewind                                 cvi.lib
1005C370      __imp__GetValidatedPrintAttribute             cvi.lib
1005C370      __imp___UP_DisconnectFromDDEServer@4          cvi.lib
1005C370      __imp___UP_RegisterWinMsgCallback@24          cvi.lib
1005C370      __imp__SetUpDDEHotLink@16                     cvi.lib
1005C370      __imp__DeleteGraphAnnotation@12               cvi.lib
1005C370      __imp__raise                                  cvi.lib
1005C370      __imp__DeleteCtrlArrayItem@12                 cvi.lib
1005C370      __imp__GetKeyPressEventCharacter@4            cvi.lib
1005C370      __imp___UP_RegisterTCPServer@12               cvi.lib
1005C370      __imp__qsort                                  cvi.lib
1005C370      __imp__SetTreeItemAttribute                   cvi.lib
1005C370      __imp___UP_DecrementCVITimeInterval@20        cvi.lib
1005C370      __imp___UP_RegisterTCPServerEx@16             cvi.lib
1005C370      __imp___UP_DeleteDir@4                        cvi.lib
1005C370      __imp__GetKeyPressEventModifiers@4            cvi.lib
1005C370      __imp__DeleteDir@4                            cvi.lib
1005C370      __imp__read@12                                cvi.lib
1005C370      __imp__SetUDPAttribute                        cvi.lib
1005C370      __imp__rand                                   cvi.lib
1005C370      __imp____AZShadowShowStats                    cvi.lib
1005C370      __imp___UP_RectMove@12                        cvi.lib
1005C370      __imp__memcmp                                 cvi.lib
1005C370      __imp__GetHostTCPSocketHandle@8               cvi.lib
1005C370      __imp__GetInQLen@4                            cvi.lib
1005C370      __imp__memchr                                 cvi.lib
1005C370      __imp___UP_CreateUDPChannel@8                 cvi.lib
1005C370      __imp__SetTextCtrlHeight@12                   cvi.lib
1005C370      __imp___UP_CreateUDPChannelConfig@24          cvi.lib
1005C370      __imp___UP_RectGrow@12                        cvi.lib
1005C370      __imp__GetImageInfo@24                        cvi.lib
1005C370      __imp__DateStr@0                              cvi.lib
1005C370      __imp__mblen                                  cvi.lib
1005C370      __imp__DSGetBoundPlotID@12                    cvi.lib
1005C370      __imp__SetTableRowAttribute                   cvi.lib
1005C370      __imp__mbstowcs                               cvi.lib
1005C370      __imp__DSUnbind@12                            cvi.lib
1005C370      __imp___UP_RectCenter@20                      cvi.lib
1005C370      __imp__SetTableColumnAttribute                cvi.lib
1005C370      __imp___UP_RectIntersection@36                cvi.lib
1005C370      __imp__SetTableSelection@24                   cvi.lib
1005C370      __imp__DSBindPlot@24                          cvi.lib
1005C370      __imp__DebugPrintf                            cvi.lib
1005C370      __imp__DSBindTableCellRange@40                cvi.lib
1005C370      __imp__longjmp                                cvi.lib
1005C370      __imp__GetGraphCursorIndex@20                 cvi.lib
1005C370      __imp___UP_DSBindCtrl@24                      cvi.lib
1005C370      __imp__mbtowc                                 cvi.lib
1005C370      __imp__GetImageBits@40                        cvi.lib
1005C370      __imp__lseek@12                               cvi.lib
1005C370      __imp___UP_DSBindPlot@24                      cvi.lib
1005C46C      __imp___UP_CVI_OpenFile@16                    cvi.lib
1005C470      __imp__CloseCVIRTDll@4                        cvi.lib
1005C474      __imp__FindPattern@24                         cvi.lib
1005C478      __imp__atoi                                   cvi.lib
1005C47C      __imp__atol                                   cvi.lib
1005C480      __imp__calloc                                 cvi.lib
1005C484      __imp__fclose                                 cvi.lib
1005C488      __imp__fopen                                  cvi.lib
1005C48C      __imp__free                                   cvi.lib
1005C490      __imp__fwrite                                 cvi.lib
1005C494      __imp__CopyBytes@20                           cvi.lib
1005C498      __imp___UP_CopyBytes@20                       cvi.lib
1005C49C      __imp___UP_ReadLine@12                        cvi.lib
1005C4A0      __imp__localtime                              cvi.lib
1005C4A4      __imp__malloc                                 cvi.lib
1005C4A8      __imp__memcpy                                 cvi.lib
1005C4AC      __imp__memmove                                cvi.lib
1005C4B0      __imp__memset                                 cvi.lib
1005C4B4      __imp__realloc                                cvi.lib
1005C4B8      __imp__sprintf                                cvi.lib
1005C4BC      __imp__sscanf                                 cvi.lib
1005C4C0      __imp__strcat                                 cvi.lib
1005C4C4      __imp__InStandaloneExecutable@0               cvi.lib
1005C4C8      __imp__strchr                                 cvi.lib
1005C4CC      __imp__strcmp                                 cvi.lib
1005C4D0      __imp__strcpy                                 cvi.lib
1005C4D4      __imp__InitCVIRTDll@44                        cvi.lib
1005C4D8      __imp__strlen                                 cvi.lib
1005C4DC      __imp__strncpy                                cvi.lib
1005C4E0      __imp__strnicmp                               cvi.lib
1005C4E4      __imp__strpbrk                                cvi.lib
1005C4E8      __imp___UP_FindPattern@24                     cvi.lib
1005C4EC      __imp__time                                   cvi.lib
1005C4F0      __imp__WhichRuntimeSupportDll@0               cvi.lib
1005C4F4      __imp__WriteLine@12                           cvi.lib
1005C4F8      __imp___UP_WriteLine@12                       cvi.lib
1005C4FC      __imp___UP_atoi                               cvi.lib
1005C500      __imp___UP_atol                               cvi.lib
1005C504      __imp__CVIRTDllAbnormalExit@4                 cvi.lib
1005C508      __imp___UP_fclose                             cvi.lib
1005C50C      __imp___UP_fopen                              cvi.lib
1005C510      __imp___UP_fwrite                             cvi.lib
1005C514      __imp__CVI_CloseFile@4                        cvi.lib
1005C518      __imp___UPLibBreakpoint                       cvi.lib
1005C51C      __imp__CVI_OpenFile@16                        cvi.lib
1005C520      __imp___UPLibChkSize                          cvi.lib
1005C524      __imp___UPLibClearArgs                        cvi.lib
1005C528      __imp___UP_localtime                          cvi.lib
1005C52C      __imp___UP_memcpy                             cvi.lib
1005C530      __imp___UP_memmove                            cvi.lib
1005C534      __imp___UP_memset                             cvi.lib
1005C538      __imp__CVI__mbsrchr                           cvi.lib
1005C53C      __imp___UP_strcat                             cvi.lib
1005C540      __imp___UP_strchr                             cvi.lib
1005C544      __imp___UP_strcmp                             cvi.lib
1005C548      __imp___UP_strcpy                             cvi.lib
1005C54C      __imp___UP_strlen                             cvi.lib
